country,team_name,player_name,group,minutes_played,foot
England,Chelsea FC,#11 Timo Werner,outfielder,1647,right
England,Chelsea FC,#20 Callum Hudson-Odoi,outfielder,1876,right
England,Manchester United,#1 David de Gea,keeper,3510,right
England,Manchester United,#19 Raphaël Varane,outfielder,2001,right
England,Manchester United,#23 Luke Shaw,outfielder,2211,left
England,Manchester United,#5 Harry Maguire,outfielder,2879,right
England,Manchester United,#29 Aaron Wan-Bissaka,outfielder,2123,right
England,Manchester United,#2 Victor Lindelöf,outfielder,2330,right
England,Manchester United,#20 Diogo Dalot,outfielder,1710,right
England,Manchester United,#27 Alex Telles,outfielder,1501,left
England,Manchester United,#18 Bruno Fernandes,outfielder,3237,right
England,Manchester United,#6 Paul Pogba,outfielder,1698,both
England,Manchester United,#39 Scott McTominay,outfielder,2551,right
England,Manchester United,#17 Fred,outfielder,2456,left
England,Manchester United,#31 Nemanja Matic,outfielder,1277,left
England,Manchester United,#25 Jadon Sancho,outfielder,2258,right
England,Manchester United,#10 Marcus Rashford,outfielder,1459,right
England,Manchester United,#7 Cristiano Ronaldo,outfielder,2741,right
England,Manchester United,#11 Mason Greenwood,outfielder,1700,both
England,Tottenham Hotspur,#1 Hugo Lloris,keeper,3180,left
England,Tottenham Hotspur,#4 Cristian Romero,outfielder,2101,right
England,Tottenham Hotspur,#6 Davinson Sánchez,outfielder,2064,right
England,Tottenham Hotspur,#3 Sergio Reguilón,outfielder,2121,left
England,Tottenham Hotspur,#12 Emerson Royal,outfielder,2130,right
England,Tottenham Hotspur,#15 Eric Dier,outfielder,2778,right
England,Tottenham Hotspur,#33 Ben Davies,outfielder,3059,left
England,Tottenham Hotspur,#25 Japhet Tanganga,outfielder,1376,right
England,Tottenham Hotspur,#2 Matt Doherty,outfielder,1631,right
England,Tottenham Hotspur,#5 Pierre-Emile Höjbjerg,outfielder,3266,right
England,Tottenham Hotspur,#36 Dele Alli,outfielder,1042,right
England,Tottenham Hotspur,#29 Oliver Skipp,outfielder,2006,right
England,Tottenham Hotspur,#8 Harry Winks,outfielder,1648,right
England,Tottenham Hotspur,#10 Harry Kane,outfielder,3530,right
England,Tottenham Hotspur,#7 Heung-min Son,outfielder,2846,both
England,Tottenham Hotspur,#27 Lucas Moura,outfielder,2219,right
England,Arsenal FC,#32 Aaron Ramsdale,keeper,2610,right
England,Arsenal FC,#4 Ben White,outfielder,2918,right
England,Arsenal FC,#3 Kieran Tierney,outfielder,2154,left
England,Arsenal FC,#6 Gabriel,outfielder,2575,left
England,Arsenal FC,#18 Takehiro Tomiyasu,outfielder,1476,right
England,Arsenal FC,#17 Cédric Soares,outfielder,1357,right
England,Arsenal FC,#7 Bukayo Saka,outfielder,2692,left
England,Arsenal FC,#8 Martin Ødegaard,outfielder,2387,left
England,Arsenal FC,#5 Thomas Partey,outfielder,2109,right
England,Arsenal FC,#10 Emile Smith Rowe,outfielder,1913,right
England,Arsenal FC,#34 Granit Xhaka,outfielder,1829,left
England,Arsenal FC,#23 Albert Sambi Lokonga,outfielder,1391,right
England,Arsenal FC,#35 Gabriel Martinelli,outfielder,1836,right
England,Arsenal FC,#9 Alexandre Lacazette,outfielder,2033,right
England,Arsenal FC,#25 Pierre-Emerick Aubameyang,outfielder,1116,right
England,Leicester City,#1 Kasper Schmeichel,keeper,3690,right
England,Leicester City,#4 Caglar Söyüncü,outfielder,3232,right
England,Leicester City,#27 Timothy Castagne,outfielder,1963,right
England,Leicester City,#21 Ricardo Pereira,outfielder,1195,right
England,Leicester City,#23 Jannik Vestergaard,outfielder,1171,both
England,Leicester City,#33 Luke Thomas,outfielder,2456,left
England,Leicester City,#18 Daniel Amartey,outfielder,2509,right
England,Leicester City,#6 Jonny Evans,outfielder,1330,both
England,Leicester City,#25 Wilfred Ndidi,outfielder,2585,right
England,Leicester City,#8 Youri Tielemans,outfielder,3096,right
England,Leicester City,#10 James Maddison,outfielder,2704,right
England,Leicester City,#7 Harvey Barnes,outfielder,2642,right
England,Leicester City,#42 Boubakary Soumaré,outfielder,1619,right
England,Leicester City,#22 Kiernan Dewsbury-Hall,outfielder,2108,left
England,Leicester City,#11 Marc Albrighton,outfielder,1591,right
England,Leicester City,#29 Patson Daka,outfielder,1547,right
England,Leicester City,#14 Kelechi Iheanacho,outfielder,1729,left
England,Leicester City,#37 Ademola Lookman,outfielder,1859,right
England,Leicester City,#9 Jamie Vardy,outfielder,1681,right
England,Everton FC,#1 Jordan Pickford,keeper,2700,left
England,Everton FC,#27 Lucas Digne,outfielder,1276,left
England,Everton FC,#5 Michael Keane,outfielder,2879,right
England,Everton FC,#22 Ben Godfrey,outfielder,2285,right
England,Everton FC,#4 Mason Holgate,outfielder,1894,right
England,Everton FC,#2 Jonjoe Kenny,outfielder,1320,right
England,Everton FC,#23 Seamus Coleman,outfielder,2347,right
England,Everton FC,#16 Abdoulaye Doucouré,outfielder,2249,right
England,Everton FC,#6 Allan,outfielder,2327,right
England,Everton FC,#7 Richarlison,outfielder,2130,right
England,Everton FC,#9 Dominic Calvert-Lewin,outfielder,1048,right
England,Everton FC,#11 Demarai Gray,outfielder,2158,right
England,Everton FC,#17 Alex Iwobi,outfielder,1544,right
England,Everton FC,#24 Anthony Gordon,outfielder,2115,right
England,Everton FC,#14 Andros Townsend,outfielder,1845,left
England,Aston Villa,#1 Emiliano Martínez,keeper,2700,right
England,Aston Villa,#5 Tyrone Mings,outfielder,2558,left
England,Aston Villa,#4 Ezri Konsa,outfielder,2174,right
England,Aston Villa,#2 Matty Cash,outfielder,2827,right
England,Aston Villa,#13 Matt Targett,outfielder,1613,left
England,Aston Villa,#18 Ashley Young,outfielder,1210,both
England,Aston Villa,#6 Douglas Luiz,outfielder,2179,right
England,Aston Villa,#7 John McGinn,outfielder,2463,left
England,Aston Villa,#41 Jacob Ramsey,outfielder,2115,right
England,Aston Villa,#10 Emiliano Buendía,outfielder,1729,right
England,Aston Villa,#11 Ollie Watkins,outfielder,2346,right
England,Aston Villa,#20 Danny Ings,outfielder,1621,right
England,Wolverhampton Wanderers,#1 José Sá,keeper,2880,right
England,Wolverhampton Wanderers,#16 Conor Coady,outfielder,3219,right
England,Wolverhampton Wanderers,#22 Nélson Semedo,outfielder,2189,right
England,Wolverhampton Wanderers,#23 Max Kilman,outfielder,3049,left
England,Wolverhampton Wanderers,#3 Rayan Aït-Nouri,outfielder,1715,left
England,Wolverhampton Wanderers,#27 Romain Saïss,outfielder,2559,left
England,Wolverhampton Wanderers,#5 Marçal,outfielder,1498,left
England,Wolverhampton Wanderers,#8 Rúben Neves,outfielder,2534,right
England,Wolverhampton Wanderers,#32 Leander Dendoncker,outfielder,1839,right
England,Wolverhampton Wanderers,#28 João Moutinho,outfielder,2671,right
England,Wolverhampton Wanderers,#11 Adama Traoré,outfielder,1182,right
England,Wolverhampton Wanderers,#9 Raúl Jiménez,outfielder,2209,right
England,Wolverhampton Wanderers,#10 Daniel Podence,outfielder,1794,right
England,Wolverhampton Wanderers,#11 Francisco Trincão,outfielder,1344,left
England,Wolverhampton Wanderers,#26 Hee-chan Hwang,outfielder,1551,right
England,West Ham United,#13 Alphonse Areola,keeper,1410,right
England,West Ham United,#1 Lukasz Fabianski,keeper,2790,right
England,West Ham United,#4 Kurt Zouma,outfielder,2291,right
England,West Ham United,#5 Vladimir Coufal,outfielder,1940,right
England,West Ham United,#23 Issa Diop,outfielder,1756,right
England,West Ham United,#31 Ben Johnson,outfielder,2153,right
England,West Ham United,#3 Aaron Cresswell,outfielder,2837,left
England,West Ham United,#15 Craig Dawson,outfielder,3423,right
England,West Ham United,#41 Declan Rice,outfielder,3584,right
England,West Ham United,#28 Tomas Soucek,outfielder,3584,right
England,West Ham United,#11 Nikola Vlasic,outfielder,1228,right
England,West Ham United,#8 Pablo Fornals,outfielder,2969,right
England,West Ham United,#10 Manuel Lanzini,outfielder,2222,right
England,West Ham United,#20 Jarrod Bowen,outfielder,3263,left
England,West Ham United,#22 Saïd Benrahma,outfielder,2548,right
England,West Ham United,#9 Michail Antonio,outfielder,3262,right
England,Newcastle United,#1 Martin Dubravka,keeper,1800,right
England,Newcastle United,#6 Jamaal Lascelles,outfielder,1806,right
England,Newcastle United,#5 Fabian Schär,outfielder,1961,right
England,Newcastle United,#17 Emil Krafth,outfielder,1306,right
England,Newcastle United,#19 Javier Manquillo,outfielder,1347,right
England,Newcastle United,#2 Ciaran Clark,outfielder,1104,left
England,Newcastle United,#11 Matt Ritchie,outfielder,1395,left
England,Newcastle United,#28 Joe Willock,outfielder,1898,right
England,Newcastle United,#7 Joelinton,outfielder,2211,right
England,Newcastle United,#24 Miguel Almirón,outfielder,1251,left
England,Newcastle United,#36 Sean Longstaff,outfielder,1247,right
England,Newcastle United,#8 Jonjo Shelvey,outfielder,1806,right
England,Newcastle United,#14 Isaac Hayden,outfielder,1001,right
England,Newcastle United,#10 Allan Saint-Maximin,outfielder,2330,right
England,Newcastle United,#9 Callum Wilson,outfielder,1187,right
England,Newcastle United,#20 Chris Wood,outfielder,1060,right
England,Newcastle United,#21 Ryan Fraser,outfielder,1630,right
England,Newcastle United,#23 Jacob Murphy,outfielder,1301,right
England,Leeds United,#1 Illan Meslier,keeper,3235,left
England,Leeds United,#14 Diego Llorente,outfielder,2087,right
England,Leeds United,#5 Robin Koch,outfielder,1191,right
England,Leeds United,#21 Pascal Struijk,outfielder,1962,left
England,Leeds United,#3 Junior Firpo,outfielder,1615,left
England,Leeds United,#6 Liam Cooper,outfielder,1486,left
England,Leeds United,#2 Luke Ayling,outfielder,2172,right
England,Leeds United,#15 Stuart Dallas,outfielder,3041,right
England,Leeds United,#23 Kalvin Phillips,outfielder,1355,right
England,Leeds United,#43 Mateusz Klich,outfielder,2014,right
England,Leeds United,#4 Adam Forshaw,outfielder,1730,right
England,Leeds United,#10 Raphinha,outfielder,2468,left
England,Leeds United,#20 Daniel James,outfielder,2433,right
England,Leeds United,#19 Rodrigo,outfielder,2070,left
England,Leeds United,#22 Jack Harrison,outfielder,2428,left
England,Leeds United,#11 Tyler Roberts,outfielder,1172,right
England,Southampton FC,#1 Alex McCarthy,keeper,1350,right
England,Southampton FC,#44 Fraser Forster,keeper,1770,right
England,Southampton FC,#21 Tino Livramento,outfielder,2377,right
England,Southampton FC,#35 Jan Bednarek,outfielder,2436,right
England,Southampton FC,#2 Kyle Walker-Peters,outfielder,2411,right
England,Southampton FC,#22 Mohammed Salisu,outfielder,2822,left
England,Southampton FC,#5 Jack Stephens,outfielder,1140,right
England,Southampton FC,#15 Romain Perraud,outfielder,1542,left
England,Southampton FC,#8 James Ward-Prowse,outfielder,3151,right
England,Southampton FC,#27 Ibrahima Diallo,outfielder,1432,right
England,Southampton FC,#17 Stuart Armstrong,outfielder,1424,right
England,Southampton FC,#6 Oriol Romeu,outfielder,2794,right
England,Southampton FC,#10 Ché Adams,outfielder,1959,right
England,Southampton FC,#11 Nathan Redmond,outfielder,1651,right
England,Southampton FC,#18 Armando Broja,outfielder,1997,right
England,Southampton FC,#9 Adam Armstrong,outfielder,1604,right
England,Southampton FC,#24 Mohamed Elyounoussi,outfielder,1911,right
England,Crystal Palace,#13 Vicente Guaita,keeper,2205,right
England,Crystal Palace,#6 Marc Guéhi,outfielder,3060,right
England,Crystal Palace,#16 Joachim Andersen,outfielder,2555,right
England,Crystal Palace,#3 Tyrick Mitchell,outfielder,2952,left
England,Crystal Palace,#2 Joel Ward,outfielder,2336,right
England,Crystal Palace,#23 Conor Gallagher,outfielder,2653,right
England,Crystal Palace,#7 Michael Olise,outfielder,1315,left
England,Crystal Palace,#15 Jeffrey Schlupp,outfielder,1652,left
England,Crystal Palace,#12 Will Hughes,outfielder,1007,left
England,Crystal Palace,#8 Cheikhou Kouyaté,outfielder,1999,right
England,Crystal Palace,#18 James McArthur,outfielder,1215,both
England,Crystal Palace,#11 Wilfried Zaha,outfielder,2383,right
England,Crystal Palace,#22 Odsonne Edouard,outfielder,1350,right
England,Crystal Palace,#14 Jean-Philippe Mateta,outfielder,1090,right
England,Crystal Palace,#20 Christian Benteke,outfielder,1180,right
England,Crystal Palace,#9 Jordan Ayew,outfielder,1792,right
England,Brighton & Hove Albion,#1 Robert Sánchez,keeper,2790,right
England,Brighton & Hove Albion,#5 Lewis Dunk,outfielder,2061,right
England,Brighton & Hove Albion,#3 Marc Cucurella,outfielder,2638,left
England,Brighton & Hove Albion,#2 Tariq Lamptey,outfielder,1493,right
England,Brighton & Hove Albion,#4 Adam Webster,outfielder,1326,right
England,Brighton & Hove Albion,#34 Joël Veltman,outfielder,2433,right
England,Brighton & Hove Albion,#33 Dan Burn,outfielder,1277,left
England,Brighton & Hove Albion,#24 Shane Duffy,outfielder,1643,right
England,Brighton & Hove Albion,#8 Yves Bissouma,outfielder,1828,right
England,Brighton & Hove Albion,#15 Jakub Moder,outfielder,2006,right
England,Brighton & Hove Albion,#10 Alexis Mac Allister,outfielder,1758,right
England,Brighton & Hove Albion,#20 Solly March,outfielder,1494,left
England,Brighton & Hove Albion,#13 Pascal Groß,outfielder,1908,right
England,Brighton & Hove Albion,#14 Adam Lallana,outfielder,1576,both
England,Brighton & Hove Albion,#9 Neal Maupay,outfielder,2355,right
England,Brighton & Hove Albion,#11 Leandro Trossard,outfielder,2434,right
England,Brentford FC,#1 David Raya,keeper,1620,right
England,Brentford FC,#40 Álvaro Fernández,keeper,1440,left
England,Brentford FC,#3 Rico Henry,outfielder,2355,left
England,Brentford FC,#20 Kristoffer Ajer,outfielder,1785,right
England,Brentford FC,#5 Ethan Pinnock,outfielder,2856,left
England,Brentford FC,#18 Pontus Jansson,outfielder,2962,right
England,Brentford FC,#30 Mads Roerslev Rasmussen,outfielder,1337,right
England,Brentford FC,#27 Vitaly Janelt,outfielder,2158,left
England,Brentford FC,#6 Christian Nörgaard,outfielder,2770,right
England,Brentford FC,#15 Frank Onyeka,outfielder,1198,right
England,Brentford FC,#8 Mathias Jensen,outfielder,1563,right
England,Brentford FC,#17 Ivan Toney,outfielder,2490,right
England,Brentford FC,#19 Bryan Mbeumo,outfielder,2461,left
England,Brentford FC,#7 Sergi Canós,outfielder,2343,right
England,Brentford FC,#11 Yoane Wissa,outfielder,1165,right
England,Norwich City,#1 Tim Krul,keeper,2250,left
England,Norwich City,#2 Max Aarons,outfielder,2419,right
England,Norwich City,#15 Ozan Kabak,outfielder,1014,right
England,Norwich City,#21 Brandon Williams,outfielder,2145,right
England,Norwich City,#4 Ben Gibson,outfielder,2495,left
England,Norwich City,#5 Grant Hanley,outfielder,2449,right
England,Norwich City,#8 Billy Gilmour,outfielder,1719,right
England,Norwich City,#16 Mathias Normann,outfielder,1248,right
England,Norwich City,#20 Pierre Lees-Melou,outfielder,2013,right
England,Norwich City,#23 Kenny McLean,outfielder,2693,left
England,Norwich City,#17 Milot Rashica,outfielder,1910,right
England,Norwich City,#24 Josh Sargent,outfielder,1782,right
England,Norwich City,#22 Teemu Pukki,outfielder,2692,right
England,Burnley FC,#1 Nick Pope,keeper,2700,right
England,Burnley FC,#5 James Tarkowski,outfielder,2610,right
England,Burnley FC,#22 Nathan Collins,outfielder,1130,right
England,Burnley FC,#3 Charlie Taylor,outfielder,1951,left
England,Burnley FC,#6 Ben Mee,outfielder,2110,left
England,Burnley FC,#14 Connor Roberts,outfielder,1167,right
England,Burnley FC,#2 Matthew Lowton,outfielder,1635,right
England,Burnley FC,#8 Josh Brownhill,outfielder,2460,right
England,Burnley FC,#18 Ashley Westwood,outfielder,2337,right
England,Burnley FC,#4 Jack Cork,outfielder,1270,right
England,Burnley FC,#11 Dwight McNeil,outfielder,2561,left
England,Burnley FC,#20 Maxwel Cornet,outfielder,1344,left
England,Burnley FC,#20 Chris Wood,outfielder,1557,right
England,Burnley FC,#7 Jóhann Berg Gudmundsson,outfielder,1180,left
England,Burnley FC,#19 Jay Rodríguez,outfielder,1339,right
England,Burnley FC,#17 Aaron Lennon,outfielder,1501,right
England,Watford FC,#26 Daniel Bachmann,keeper,1080,right
England,Watford FC,#1 Ben Foster,keeper,1890,left
England,Watford FC,#14 Hassane Kamara,outfielder,1164,left
England,Watford FC,#5 William Troost-Ekong,outfielder,1466,right
England,Watford FC,#22 Samir,outfielder,1170,left
England,Watford FC,#21 Kiko Femenía,outfielder,1821,right
England,Watford FC,#15 Craig Cathcart,outfielder,2276,right
England,Watford FC,#6 Imrân Louza,outfielder,1328,left
England,Watford FC,#19 Moussa Sissoko,outfielder,2681,right
England,Watford FC,#8 Tom Cleverley,outfielder,1459,right
England,Watford FC,#33 Juraj Kucka,outfielder,1774,right
England,Watford FC,#23 Ismaïla Sarr,outfielder,1526,right
England,Watford FC,#10 João Pedro,outfielder,1243,right
England,Watford FC,#29 Cucho Hernández,outfielder,1389,right
England,Watford FC,#7 Joshua King,outfielder,2036,right
England,Watford FC,#25 Emmanuel Dennis,outfielder,2301,right
Spain,Real Madrid,#1 Thibaut Courtois,keeper,3810,left
Spain,Real Madrid,#3 Éder Militão,outfielder,3683,right
Spain,Real Madrid,#4 David Alaba,outfielder,3593,left
Spain,Real Madrid,#23 Ferland Mendy,outfielder,2256,left
Spain,Real Madrid,#2 Daniel Carvajal,outfielder,1928,right
Spain,Real Madrid,#17 Lucas Vázquez,outfielder,1856,right
Spain,Real Madrid,#6 Nacho Fernández,outfielder,1834,right
Spain,Real Madrid,#15 Federico Valverde,outfielder,1962,right
Spain,Real Madrid,#25 Eduardo Camavinga,outfielder,1072,left
Spain,Real Madrid,#14 Casemiro,outfielder,3353,right
Spain,Real Madrid,#8 Toni Kroos,outfielder,2719,right
Spain,Real Madrid,#10 Luka Modric,outfielder,2763,both
Spain,Real Madrid,#20 Vinicius Junior,outfielder,3469,right
Spain,Real Madrid,#11 Marco Asensio,outfielder,1713,left
Spain,Real Madrid,#21 Rodrygo,outfielder,1660,right
Spain,Real Madrid,#9 Karim Benzema,outfielder,3066,both
Spain,FC Barcelona,#1 Marc-André ter Stegen,keeper,3660,right
Spain,FC Barcelona,#4 Ronald Araújo,outfielder,2607,right
Spain,FC Barcelona,#2 Sergiño Dest,outfielder,1854,right
Spain,FC Barcelona,#24 Eric García,outfielder,2210,right
Spain,FC Barcelona,#18 Jordi Alba,outfielder,3083,left
Spain,FC Barcelona,#22 Óscar Mingueza,outfielder,1179,right
Spain,FC Barcelona,#3 Gerard Piqué,outfielder,2991,right
Spain,FC Barcelona,#16 Pedri,outfielder,1630,right
Spain,FC Barcelona,#21 Frenkie de Jong,outfielder,2839,right
Spain,FC Barcelona,#30 Gavi,outfielder,2277,right
Spain,FC Barcelona,#14 Nico González,outfielder,1600,right
Spain,FC Barcelona,#5 Sergio Busquets,outfielder,3610,right
Spain,FC Barcelona,#9 Memphis Depay,outfielder,2084,right
Spain,FC Barcelona,#19 Ferran Torres,outfielder,1293,right
Spain,FC Barcelona,#7 Ousmane Dembélé,outfielder,1287,both
Spain,Atlético de Madrid,#13 Jan Oblak,keeper,3780,right
Spain,Atlético de Madrid,#2 José María Giménez,outfielder,2405,right
Spain,Atlético de Madrid,#12 Renan Lodi,outfielder,1498,left
Spain,Atlético de Madrid,#22 Mario Hermoso,outfielder,2293,left
Spain,Atlético de Madrid,#15 Stefan Savic,outfielder,2171,right
Spain,Atlético de Madrid,#15 Kieran Trippier,outfielder,1198,right
Spain,Atlético de Madrid,#23 Reinildo Mandava,outfielder,1013,left
Spain,Atlético de Madrid,#18 Felipe,outfielder,1762,right
Spain,Atlético de Madrid,#24 Sime Vrsaljko,outfielder,1200,right
Spain,Atlético de Madrid,#14 Marcos Llorente,outfielder,2538,right
Spain,Atlético de Madrid,#5 Rodrigo de Paul,outfielder,2491,right
Spain,Atlético de Madrid,#11 Thomas Lemar,outfielder,1821,left
Spain,Atlético de Madrid,#6 Koke,outfielder,2678,right
Spain,Atlético de Madrid,#4 Geoffrey Kondogbia,outfielder,1926,left
Spain,Atlético de Madrid,#16 Héctor Herrera,outfielder,1077,right
Spain,Atlético de Madrid,#7 João Félix,outfielder,1893,both
Spain,Atlético de Madrid,#8 Antoine Griezmann,outfielder,1668,left
Spain,Atlético de Madrid,#10 Ángel Correa,outfielder,2105,right
Spain,Atlético de Madrid,#21 Yannick Carrasco,outfielder,2660,right
Spain,Atlético de Madrid,#9 Luis Suárez,outfielder,2029,right
Spain,Sevilla FC,#13 Bono,keeper,3180,left
Spain,Sevilla FC,#23 Jules Koundé,outfielder,3116,right
